Host,H3K4,H3K4ac,H3K4me1,H3K4me2,H3K4me3,H3K9me3,H3R2me2a,H3R2me2s,SMILES
PSC4,0,0,0,0,0,0,0,0,OC1=C(C=C(C=C1CC2=C(C(C3)=CC(S(=O)(O)=O)=C2)O)S(=O)(O)=O)CC4=CC(S(=O)(O)=O)=CC(CC5=CC(S(=O)(O)=O)=CC3=C5O)=C4O
PSC6,1,1,1,1,1,1,1,1,OC1=C2C=C(S(=O)(O)=O)C=C1CC3=C(O)C(CC4=CC(S(=O)(O)=O)=CC(CC5=CC(S(=O)(O)=O)=CC(CC6=CC(S(=O)(O)=O)=CC(CC(C=C(S(=O)(O)=O)C=C7C2)=C7O)=C6O)=C5O)=C4O)=CC(S(=O)(O)=O)=C3
P-NO2,0,0,0,0,0,0,0,0,OC1=C(CC2=CC([N+]([O-])=O)=CC(C3)=C2O)C=C(S(=O)(O)=O)C=C1CC4=C(O)C(CC5=C(O)C3=CC(S(=O)(O)=O)=C5)=CC(S(=O)(O)=O)=C4
AP1,0,0,1,1,1,1,1,1,OC1=C(C=C(C=C1CC2=C(C(C3)=CC(S(=O)(O)=O)=C2)O)C4=CC=C(CC(O)=O)C=C4)CC5=CC(S(=O)(O)=O)=CC(CC6=CC(S(=O)(O)=O)=CC3=C6O)=C5O
AP3,1,1,0,0,0,0,1,0,OC1=C(C=C(C=C1CC2=C(C(C3)=CC(S(=O)(O)=O)=C2)O)C4=CC=C(C(C)(C)C)C=C4)CC5=CC(S(=O)(O)=O)=CC(CC6=CC(S(=O)(O)=O)=CC3=C6O)=C5O
AP4,0,0,0,0,0,1,0,0,OC1=C(C=C(C=C1CC2=C(C(C3)=CC(S(=O)(O)=O)=C2)O)C4=CC=C(C)C=C4)CC5=CC(S(=O)(O)=O)=CC(CC6=CC(S(=O)(O)=O)=CC3=C6O)=C5O
AP5,0,0,0,0,1,1,1,0,OC1=C(C=C(C=C1CC2=C(C(C3)=CC(S(=O)(O)=O)=C2)O)C4=CC=C(C5=CC=CC=C5)C=C4)CC6=CC(S(=O)(O)=O)=CC(CC7=CC(S(=O)(O)=O)=CC3=C7O)=C6O
AP6,1,1,1,1,1,1,1,1,OC1=C(C=C(C=C1CC2=C(C(C3)=CC(S(=O)(O)=O)=C2)O)C4=CC=C(C=C4)C(N[C@H](C(O)=O)CC(O)=O)=O)CC5=CC(S(=O)(O)=O)=CC(CC6=CC(S(=O)(O)=O)=CC3=C6O)=C5O
AP7,1,1,1,1,1,1,1,1,OC1=C(C=C(C=C1CC2=C(C(C3)=CC(S(=O)(O)=O)=C2)O)C4=CC=C(C=C4)C(N[C@H](C(N)=O)CC(O)=O)=O)CC5=CC(S(=O)(O)=O)=CC(CC6=CC(S(=O)(O)=O)=CC3=C6O)=C5O
AP8,1,1,1,1,1,1,1,1,OC1=C(CC2=CC(S(=O)(O)=O)=CC(CC3=CC(S(=O)(O)=O)=CC4=C3O)=C2O)C=C(C5=CC=C(C(N[C@@H](CC6=CC=C(O)C=C6)C(O)=O)=O)C=C5)C=C1CC7=C(O)C(C4)=CC(S(=O)(O)=O)=C7
AP9,1,1,1,1,1,1,1,1,OC1=C(C=C(C=C1CC2=C(C(C3)=CC(S(=O)(O)=O)=C2)O)C4=CC=C(C=C4)C(N[C@H](C(N)=O)CC5=CC=C(C=C5)O)=O)CC6=CC(S(=O)(O)=O)=CC(CC7=CC(S(=O)(O)=O)=CC3=C7O)=C6O
AM1,0,0,0,0,0,0,0,0,OC1=C(C=C(C=C1CC2=C(C(C3)=CC(S(=O)(O)=O)=C2)O)C4=CC=CC(C(C)=O)=C4)CC5=CC(S(=O)(O)=O)=CC(CC6=CC(S(=O)(O)=O)=CC3=C6O)=C5O
AM2,1,0,1,1,1,1,1,1,OC1=C(C=C(C=C1CC2=C(C(C3)=CC(S(=O)(O)=O)=C2)O)C4=CC=CC(C(O)=O)=C4)CC5=CC(S(=O)(O)=O)=CC(CC6=CC(S(=O)(O)=O)=CC3=C6O)=C5O
AH1,1,0,1,1,1,1,1,1,OC1=C(CC2=CC(S(=O)(O)=O)=CC(CC3=CC(S(=O)(O)=O)=CC4=C3O)=C2O)C=C(C5=CC6=C(C=CC=C6)O5)C=C1CC7=C(O)C(C4)=CC(S(=O)(O)=O)=C7
